"id","y","x1","x2","x3"
"10",1,0.555935606406661,1.1787136627623,0
"10",0,-0.826398962455908,0.327296855260074,0
"10",0,-0.755266818308164,-0.446131773743437,0
"10",1,0.212082444659416,-0.273477650182422,1
"10",1,0.253533778403572,0.146568359377578,1
"10",1,0.646975073778724,0.899713222273777,1
"10",0,-0.49831807071364,-0.634679975977825,1
"10",0,0.679540415061919,0.363372687475366,1
"10",0,-0.853537842763872,-0.398758089758142,0
"10",0,-0.232751341306574,-0.171044260244514,0
"10",1,0.680589744357113,0.551581243955158,1
"10",1,0.789949382881001,1.05582024493095,1
"10",1,-1.88440910076333,-1.96502667483015,0
"10",1,-0.107147331937477,-0.519957043938245,1
"10",1,0.712732313354754,0.482932841313384,1
"10",0,-1.18877941317287,-1.38691014984604,0
"10",1,0.474531501590591,0.208122515383418,1
"10",0,-0.720105619847159,-0.807992868779046,0
"10",1,0.856425260848557,0.757581379228992,1
"10",1,0.6545024270472,0.486083977436777,1
"10",1,0.382055198482573,0.809022172356269,1
"10",1,0.517813782221112,0.497835811401264,0
"11",1,0.70763691644316,0.89692897414319,1
"11",1,1.93454168653012,1.00092576882012,1
"11",0,1.94980055433104,2.3227822661201,1
"11",0,-0.607067434597529,0.659191896648303,0
"11",0,-1.91407309935377,-2.465082254063,0
"11",0,-0.118953167316673,0.113154429252757,1
"11",1,0.217229326060582,-0.149298193843806,1
"11",0,-0.252206667015869,-0.494205532813601,1
"11",1,0.65652684198899,0.0464200387797496,1
"11",0,0.821566812613993,1.21380687545761,1
"11",0,-0.547435355301319,0.181065658422658,0
"11",0,0.00186901324699412,-0.383711925922583,0
"11",1,-0.0234701423218864,0.16895260315012,1
"11",0,-0.852572582074095,-0.177258652096938,0
"11",0,0.529243455079634,0.471014742859228,0
"11",0,-1.97962334058851,-1.96404933269233,0
"11",1,-0.611383650453786,-1.56311435940245,0
"11",0,-1.13332054840511,-1.16376258658807,0
"11",0,-0.927589826878149,-0.779520602983124,0
"11",1,-1.03016636647462,-0.969558523904238,1
"11",0,0.532867891457235,-0.391681584092776,1
"11",0,0.745779666980335,1.28984128880157,1
"11",1,-0.562332792387873,-0.794456729791504,0
"11",0,-0.594581989394503,-0.554865706391553,0
"11",0,-1.01047310332978,-0.617359262263443,0
"11",0,-0.381867121894425,-1.33260955355198,1
"11",0,-0.64168919979395,-0.568079681355036,1
"11",1,0.497707619479633,0.526292120904829,1
"11",1,-0.108847413209595,-0.145150352086769,0
"11",1,-1.25331820608718,-1.92056056095297,0
"11",1,-0.296929247214919,-0.896437238380344,1
"11",1,1.51002817118129,0.731416317720727,1
"11",1,1.07852677296217,1.43600523870855,1
"11",0,-1.32516530320088,-0.74974460882399,1
"11",0,-1.10833314716777,-1.24315216333294,0
"11",1,1.87815265894716,2.34858060779407,1
"11",0,-0.692016005574072,-0.365143274264708,1
"11",0,0.0775563912703992,-0.13800197738398,0
"11",1,0.154751530366599,-0.0741238377825798,1
"11",0,-1.46562428732481,-1.8651949594211,0
"11",1,-0.267685469209926,-0.725616371010586,0
"11",1,-1.36920870140086,-1.78763160952077,0
"11",1,-0.46526490334773,-0.484354923360769,0
"11",0,0.325053554037375,0.1792106975747,0
"11",1,-1.40512515000851,-1.54390366715629,0
"11",1,1.02736804015754,0.375809758376226,1
"11",1,0.293729841390456,0.26583993890661,1
"11",1,-0.854159557225571,-1.32380427393827,0
"11",0,0.203487060873858,0.782573947712556,0
"11",1,0.467214886440911,0.163892275338861,1
"11",1,0.238551442241208,0.696081469103575,1
"11",1,-0.273689006406598,-0.424216775095778,1
"11",0,-0.492383573898478,0.0592352427506032,1
"11",0,-0.0320843699700875,0.107226281525474,0
"11",1,1.25101942316824,1.21977307716646,1
"11",0,1.38074275516461,1.02015141531491,1
"11",0,0.610725222500541,0.800722275369027,1
"11",0,-0.312886235181827,0.0849336979153893,0
"11",0,-0.212254262928854,0.464131441894528,1
"11",1,0.41370052439845,0.0292026420223546,1
"12",1,-0.959684747463751,-1.57789612837363,0
"12",0,-2.03470199021606,-2.20433072197229,0
"12",0,1.05392377152558,0.523105732033817,1
"12",1,-1.71887118155483,-1.6531990772352,0
"12",1,0.00988701959268853,0.658899331164343,0
"12",0,0.366452541994554,0.337414605196309,0
"12",1,0.541287185835547,0.0822799647388311,1
"12",0,-0.0322388319001911,0.701309081726972,0
"12",0,-1.12711979890645,-0.479478210760529,0
"12",1,1.10504790934476,1.19838506636553,1
"12",1,1.83859488509426,1.6388546838247,1
"12",0,0.327832537118231,1.27603072438544,1
"12",0,-2.14993669138963,-1.27393833735246,0
"12",1,1.73123616887136,1.87257171044264,1
"12",1,0.105659432180363,-0.300745008819506,1
"12",1,0.341460652776654,0.403410670337614,1
"12",1,0.844385368379289,0.302295457904585,1
"12",0,-0.150702852080441,0.187176573774398,0
"12",0,-0.256578359187251,-0.331958534625894,1
"12",1,1.1058755959388,0.334111722557647,1
"12",0,1.05278797186262,1.44968925962721,0
"12",1,0.77372284229504,0.544399556729065,1
"12",1,2.37823558503865,2.95878510933541,1
"12",1,0.709616762173965,0.714834020711086,1
"12",1,0.23586112089984,0.677138903243847,0
"12",0,-2.42445071917578,-1.49749695330449,0
"12",1,2.15378256062412,2.24659064052786,1
"12",1,-0.604470795951297,-0.575927607135167,0
"12",1,2.2377194090442,2.00577695084331,1
"12",1,0.938440912379572,0.821999239328864,0
"12",1,1.45472154106366,1.35265978067284,1
"12",1,-0.236579480135799,-0.282679276949491,1
"12",1,0.598836537917167,-0.0186605017522008,1
"12",1,0.905673497925104,0.0555496933818251,0
"12",0,-0.350971565829041,-0.462270249925468,1
"12",0,0.376027544384776,0.119731075477914,0
"12",0,0.798351401701089,0.276905134980537,1
"12",1,-0.0802754575214059,0.0888953153918059,0
"12",0,-2.51317074157091,-1.76998555952025,0
"12",0,-0.456944624152305,-0.100719461562327,1
"12",0,0.567418960562029,0.953280003491745,0
"12",0,0.156731697989886,0.408532435489636,1
"12",1,0.326684556871654,0.781257683519196,1
"12",0,-1.85187456531,-1.75501646853955,0
"12",1,0.532024098472642,0.0885892552890327,1
"12",0,0.581951707110827,0.78768307012421,1
"12",0,1.24948464343489,1.15212829147083,1
"12",0,-0.443633354084144,-0.533857156623996,1
"12",0,-0.0740471243708038,-0.334141137959134,0
"12",0,1.35208061700509,1.19772937444122,1
"12",0,-1.70201390390372,-1.63562344148045,0
"12",1,-0.688348244937805,-0.568661446943195,1
"12",0,0.740775735466562,0.456307147648899,0
"12",1,-1.32799947886231,-1.77285455284103,0
"12",1,0.367701304678855,0.444668991853088,0
"12",1,2.38926365215151,0.817752285047128,1
"12",1,0.0993287369129276,0.204796969431069,0
"12",1,0.105083243312229,-1.38107657312678,1
"12",1,0.297308107585721,0.206965799445633,1
"12",1,-0.61793255394242,0.0456011734847555,0
"13",1,0.265347330287402,0.630585192803198,1
"13",1,0.687466310145457,1.03102792112048,1
"13",1,0.242017594135242,-0.463374018884025,1
"13",1,-0.835001898190032,-1.58656673479853,0
"13",1,-1.2464673516328,-1.43428904573394,0
"13",0,-0.403223607649485,-0.412815591309428,0
"13",1,0.8499028080291,1.24912728161024,0
"13",0,-1.75868304080554,-1.13439232008574,0
"13",0,-1.89881875384958,-1.4602602064907,0
"13",1,-0.934690096943778,-0.662282620954982,0
"13",1,0.296932162282745,0.546119997621737,1
"13",0,-0.820940086717599,-0.333881448630638,0
"13",1,0.61853120832854,0.0156509733387994,1
"13",1,0.378501528843569,-0.0676808064882977,1
"13",1,-0.122304489755759,-1.09951556727463,1
"13",1,0.0399731300289796,0.828578305858322,1
"13",0,0.58388177661545,0.464834607375578,0
"13",0,-0.432609940374049,-0.217527190805188,0
"13",1,0.397455210282773,0.735358891138745,0
"13",1,0.13334317192326,0.670519145107487,1
"13",1,0.069982602836985,-0.194314759057907,1
"13",1,-0.655925579208364,-0.160483603017928,0
"13",1,1.09760025823305,1.11656162562578,1
"13",1,0.714286303500095,0.99110384133689,1
"13",1,1.28525740631201,0.0941404055801828,0
"13",1,-0.35042181003114,-0.345219579065008,1
"13",1,-0.229276837822998,-0.203102069286815,1
"13",1,2.08114311919941,2.79531591721009,1
"13",1,0.134684679026409,0.201843039602957,1
"13",1,0.309089490339423,-0.587800053705436,0
"13",0,-2.09349839154114,-1.4414884562446,0
"13",0,-1.36032869498422,-1.55166122686032,0
"13",0,-0.189422662460628,0.299110305435932,0
"13",1,0.687793628912401,0.187523652091624,0
"13",0,0.332032724344315,0.0890287617958309,1
"13",1,0.489829998326933,0.619147503613966,1
"13",1,-0.416725285055688,-0.787822207903555,1
"13",1,1.50987007386791,2.05807103818188,0
"13",1,-0.892727552283833,-1.19295841614173,0
"13",0,-1.18706422578281,-0.653248771780377,0
"13",1,-1.26569261919993,-1.60373529949533,0
"13",1,1.01158976460289,0.27232876576617,1
"13",1,-0.0324541729809747,-0.789533283531831,1
"13",1,1.0691861221919,1.15736498696238,0
"13",1,-0.263145546036877,-0.473015917442074,1
"13",0,-0.522386961249531,-0.724701110349387,0
"13",1,-0.323563361532147,-0.854571507856741,1
"13",0,-1.65577287016399,-1.71304888595252,0
"13",0,-1.17461773220351,-1.57199237298229,0
"13",1,-1.16994278727621,-1.31115276988905,0
"13",1,1.13409464718969,1.07278463399503,1
"13",1,-0.416584467805543,-0.698602117592188,0
"13",1,0.945967818489199,1.06907414097418,1
"13",1,1.75820800583059,1.36017087110856,1
"13",1,-0.461381585780713,-0.458482685820638,1
"13",1,0.0466174988519965,-0.313754067065968,1
"13",0,-1.85698482905267,-1.99116140421936,0
"13",0,-0.957990354418641,-0.414267717738821,0
"13",1,0.270727050722267,-0.280560740068786,1
"13",1,0.010757979368875,0.46631781838556,1
"14",0,-0.2316543680189,-0.540527112637269,0
"14",0,2.2981337507799,2.60502136290906,1
"14",1,-0.526015367018315,0.0321733738586737,0
"14",1,0.427756755543208,0.241810613763533,0
"14",0,0.487603192990942,0.380104055381361,1
"14",1,-0.323027221862973,0.55896795017212,0
"14",0,-0.257875685467766,-0.835334917898259,0
"14",0,0.605485481830886,1.76018167708269,1
"14",1,1.38787256826486,1.60928423763551,1
"14",1,-0.449624506956102,0.101538148579837,1
"14",1,0.33091923870143,0.464616523245204,1
"14",1,0.101753604562164,0.244169551768308,0
"14",1,0.696554274729644,0.593571091625597,1
"14",0,-1.48422050673692,-1.44762060376306,0
"14",1,2.13231562389418,2.05785333283328,1
"14",0,-0.545244730632369,-0.661456038597553,0
"14",1,-1.6060822181845,-1.21258179068022,0
"14",0,-0.844221056373608,-0.0133985998677514,0
"14",1,-0.127977812685473,0.189360871464385,1
"14",0,1.11082955468438,1.82138118239387,1
"14",0,0.911188679356124,0.508801869226885,1
"14",1,0.610820276445964,-0.114994792755573,0
"14",0,-1.77604203573296,-1.43679169043511,0
"14",1,-1.02438895608961,-0.620577154261657,0
"14",0,-0.0666021671490248,0.589300055061633,0
"14",0,2.64591953201848,2.24562606628725,1
"14",1,-1.85323049559597,-1.87403420411563,0
"14",0,0.995573934529959,0.551995572519797,1
"14",1,-0.343485473830263,-0.654819251051644,0
"14",0,1.97283056089676,2.12873228180589,1
"14",1,-0.994961284777481,-1.14152880153269,0
"14",1,0.0731312913437948,0.746346787900635,0
"14",1,-0.911005670223159,-0.687221925282929,0
"14",0,0.897385702437484,1.28889699045147,1
"14",0,1.26359429692892,1.88340336687443,1
"14",1,1.42668345503411,1.65720994738437,1
"14",0,1.11217517635661,0.831220977822005,1
"14",0,1.55117357183634,2.09771309043522,1
"14",1,1.07688786202401,1.17075022177887,1
"14",1,-0.0517878754254787,-0.600267589190774,1
"14",1,0.640932874493738,0.596614488738914,1
"14",1,-0.652851764204617,-0.754256523379276,0
"14",1,-0.0190382282249816,-0.0652072158763207,0
"14",1,1.33094793510089,1.54140520068918,1
"14",1,-0.123089883528998,0.619913208699546,1
"14",1,0.659046477721009,1.25223483929764,0
"14",1,-1.22023717147195,-0.525846502491455,0
"14",1,-0.430374751630258,-0.016745321263033,0
"14",1,0.0450749302932308,-0.460209201940278,0
"14",1,0.406103421137889,0.330214151538397,1
"14",1,-1.36388446528474,-1.282306663773,1
"14",1,0.472431251409206,-0.183131665597282,1
"14",1,-0.870683305009316,-0.943319024460498,0
"14",1,1.85257952838986,1.93568092954007,1
"14",1,0.479351208075082,0.645594404740593,1
"14",1,-0.822014426946514,-0.853158851461176,0
"14",1,0.633633970385905,1.07358044763286,0
"14",1,-0.240206135026656,-0.525301748353431,0
"14",0,0.451390398216679,0.451714106453126,1
"14",0,0.214778028849598,0.588074208361129,0
"15",0,-0.459976489739459,-0.442516475289126,0
"15",1,-0.883236153625717,-0.532135827015355,0
"15",1,0.850395183261811,0.566418289660701,0
"15",0,1.35761502904912,1.70916257751865,1
"15",1,1.35578238551459,1.15376951931601,1
"15",1,-0.325737664881678,-0.833104488480607,0
"15",1,0.992238811308577,0.380954150254608,1
"15",1,0.0104026229717811,0.140979329159926,0
"15",1,0.611488046090716,0.480942823442371,0
"15",1,-0.129116427339141,0.848407858885644,0
"15",0,2.68296880620368,2.51743944409953,1
"15",1,-0.919631118126941,-0.588591355447852,0
"15",1,0.358789737514156,0.234066230833703,0
"15",0,-1.65426414883213,-1.60529840215103,0
"15",1,0.892950392774251,0.371296699016514,1
"15",1,0.961595793170625,0.94002567817996,1
"15",1,1.34262079441403,0.776357640656849,1
"15",1,-1.92787859558003,-1.87092439512251,0
"15",1,0.302728429968152,-0.225012511800137,1
"15",0,1.36068539885975,1.92140190172798,1
"15",1,-0.482254090367528,-0.94012458670663,1
"15",1,-0.387990336496494,-0.315960377547038,1
"15",1,0.247858939423732,0.28019727904533,0
"15",1,0.0888974241846185,0.373408659110693,1
"15",0,0.962461069706091,0.916793529626175,0
"15",1,1.78206323068193,0.340140301744527,1
"15",1,0.341608379260311,-0.205783629283673,0
"15",1,0.446843678270664,0.0719121760965169,0
"15",1,2.36262395176421,2.64316513919515,1
"15",1,0.626076866529157,0.615515894389999,0
"15",0,-0.131906636926531,-0.351116588902628,1
"15",0,-1.89639982423283,-1.18804405907682,0
"15",1,-0.16127215634799,-0.17213767481964,1
"15",0,-0.295608752001345,-0.168583545674392,0
"15",1,-0.150863929590302,-0.233673718912621,1
"15",0,-0.780083148518485,-0.647400570945156,0
"15",1,-0.775479263145796,-1.28388574628398,1
"15",1,-0.401232675043983,-1.31069507809309,0
"15",1,0.0865655607611381,-0.351545219024586,0
"15",1,1.49753500005376,1.21082486421594,1
"15",1,1.09668956768551,1.11355498863965,1
"15",1,-0.26953175997131,-0.228849344992925,0
"15",1,-1.32177213876909,-1.70403948376566,0
"15",0,-0.723786418442751,-1.42566819347109,0
"15",1,-0.192521388189485,0.449705590296292,0
"15",1,0.42698593920735,0.144124838891596,0
"15",0,-0.880114335811769,-0.344408369739867,0
"15",1,1.87012734875807,2.50418996034016,1
"15",1,-0.16815883501807,-1.08519356696495,1
"15",0,-1.11990040944934,-1.05437935017959,0
"15",1,0.0541174535812323,0.227653690266805,0
"15",1,-0.601038792896728,-0.826081362557795,0
"15",1,-0.0364080513266072,-0.102935480072075,1
"15",1,-0.270289083209316,-0.232848544443092,1
"15",1,0.392937463390006,0.3433869912095,1
"15",1,-1.95869714650738,-1.21057352911319,0
"15",1,0.260958948035948,0.604248953813731,0
"15",1,0.0482870406213302,-0.112836205480717,1
"15",1,-1.80664785155421,-1.27657137378776,0
"15",0,1.33943735982209,1.61005840407972,0
"16",0,0.694502022923071,1.07639082827352,1
"16",1,2.49737379879915,1.9928544133455,1
"16",1,0.268412349778677,0.560644538841987,0
"16",0,-0.15503296741864,0.340519942890014,0
"16",0,0.331382457454009,0.414060798122172,0
"16",1,-0.00353170302540048,-0.0426450424015437,1
"16",0,-1.82174991873887,-1.82848054509408,0
"16",0,-1.68967421176857,-1.85297899185804,0
"16",0,-0.23077159228362,-0.132699568609352,1
"16",1,-0.891631103727123,-0.996380160039018,1
"16",0,0.260839645294586,0.0532640367242993,0
"16",0,-1.31245534474338,-1.56109549575716,0
"16",0,-1.87573530577297,-1.02859860374325,0
"16",0,-1.19476368204399,-1.2060708380581,0
"16",1,1.23245507012213,0.857093398970257,1
"16",0,-1.54833112339895,-1.24968232119278,0
"16",1,-0.685314708379125,-1.32020282611837,0
"16",0,-0.0959658842526444,-0.0293405017280699,1
"16",1,-0.162855192180093,-0.45649907596333,0
"16",1,0.560987143801563,0.0347169045798874,0
"16",1,2.44497338381809,2.02030199240023,1
"16",0,-0.884924076241279,-1.42583724142589,0
"16",0,-0.946262815712718,-0.177991693757579,1
"16",1,-0.733573667349803,-0.138865076716596,0
"16",1,1.70227518654516,1.52707695895402,1
"16",0,-1.34744603770602,-1.34737690049616,1
"16",1,-0.287182304275755,-0.140167268019361,1
"16",1,1.21397801721373,0.75992701875049,1
"16",0,-1.14291092918124,-1.3062791178408,0
"16",0,1.59038285999147,1.50342124534531,1
"16",0,0.459306109563571,0.402296074357618,1
"16",1,-1.39868097555926,-0.706677282975657,0
"16",0,0.0248068484305037,0.798434703028008,1
"16",0,-0.268539585356891,-0.185542238516439,0
"16",0,0.313094661133473,0.0874838033847159,1
"16",0,-0.282498531510187,0.367468095609525,0
"16",0,0.730329093292834,1.54973570045168,1
"16",0,-0.982107369992142,-1.43354734378412,0
"16",0,-0.416452980541893,-0.636411844935041,0
"16",1,-0.0795793373719356,-0.218915152906282,0
"16",0,-0.802946386080612,-1.20021834669731,0
"16",0,-0.69506326011363,-0.708559006552287,0
"16",1,-0.0203229335037688,0.652041126275804,0
"16",1,-0.155558824816829,-0.978764000847979,1
"16",1,-2.80062792931566,-2.24639027293319,0
"16",1,0.957309580466975,1.18421070876503,1
"16",1,0.360390471039248,0.259025261667381,1
"16",1,2.25634695824344,1.9266595496214,1
"16",1,0.824746349654942,0.590640109967794,1
"16",0,-0.264322195655607,-0.643639050613419,0
"16",0,2.54946444193113,2.83041768464467,1
"16",0,2.51447797341062,3.03106191726282,1
"16",0,-1.53092954610475,-1.10225566712767,0
"16",1,0.556312152472296,0.278437611689049,1
"16",0,-0.519124750108222,-0.532587934152405,1
"16",1,0.455917154415998,0.462062863206326,0
"16",0,0.505841399194554,0.0292978956133065,1
"16",0,-1.32888209907226,-0.971814066552899,0
"16",1,0.657051104194767,0.439198144108863,0
"16",0,1.37329807034854,1.41627836927565,1
"17",1,-0.00188669838745029,-0.234414217668693,0
"17",0,0.0772067591149993,0.295298603819178,0
"17",1,1.24977329194736,1.65024577145234,1
"17",1,1.25599706787452,1.01201928094641,1
"17",1,-1.59148787768508,-2.00323309295703,0
"17",0,-0.390057648716987,-0.45350491731194,1
"17",1,1.70712171363203,1.74359835097358,1
"17",0,1.94018451708302,0.859356095377191,1
"17",0,0.189326973821191,0.440719044983486,1
"17",1,0.21350800066359,-0.185505544740589,1
"17",1,-0.455518692589356,-0.614671330188338,0
"17",0,0.122629779833542,0.65805973270299,1
"17",1,-0.187236050692468,-0.944465266344439,0
"17",0,-0.552477586251209,-0.222409522447209,0
"17",1,0.827085128811745,1.05563858357386,1
"17",0,-0.981869821666957,-0.806677111571341,0
"17",1,0.198001962133111,-0.556964140052836,1
"17",1,1.0947616495405,-0.304336138300105,1
"17",1,-0.229526995169093,-0.823222339972466,1
"17",1,1.75522475865811,1.29963555041019,1
"17",1,-1.08362854412005,-0.271189436249294,0
"17",1,0.736988331776381,0.780313971822089,1
"17",1,-0.658891537085927,0.278387276590819,1
"17",1,-0.21418591452334,-0.00343258934073819,0
"17",1,0.715626197089929,0.0352506542923999,1
"17",0,-1.14434219535328,-1.14614001126692,0
"17",0,-1.34360568606832,-1.34245175070567,0
"17",0,-0.444378663599467,-0.421216056377137,0
"17",1,1.76037617065535,1.85543206214604,1
"17",1,0.286407234704879,0.453727303086056,0
"17",1,-0.0758961216684741,0.483576563631397,1
"17",1,-0.440696918102284,-0.385360240283425,1
"17",0,0.388491747443955,0.526690537839362,1
"17",1,-0.909655309369306,-1.23579213519471,0
"17",1,0.795487386656388,0.304688169547527,1
"17",1,0.0761830453092106,0.0541785385843107,1
"17",0,-0.503789395770233,-0.746739936365374,0
"17",1,0.238106955027663,-0.361947529930127,1
"17",1,0.516093850473076,1.13643240879471,1
"17",0,0.46453868226304,0.255874160824391,1
"17",1,1.26548965415536,1.53371156886892,1
"17",0,-0.770560318339249,-0.542181288983595,0
"17",1,1.30666927486974,1.23378233330454,1
"17",1,0.987889915696105,0.405280957523721,1
"17",1,-0.0571731547020328,-0.1953920762628,0
"17",0,-0.984773112031778,-0.655786191274043,0
"17",1,-0.780748190584734,-1.19858767291833,0
"17",1,0.658647947292528,0.202086068696484,1
"17",0,-0.557205811229115,-0.411923706813615,1
"17",1,1.96081025262468,1.95006388410526,1
"17",1,-0.147034798328429,-0.086796373471324,1
"17",0,0.0975664208298662,-0.371336280274668,0
"17",1,-0.953313372461889,-1.05789308207279,0
"17",0,0.0154707065935572,-0.0702598643137051,0
"17",0,0.523242046372099,0.457205130901227,0
"17",1,-0.57694252180719,-0.635839498605778,1
"17",1,0.579827403614067,0.16789984154482,1
"17",0,-0.635516099793425,-0.233267974465481,0
"17",1,-0.346352450124945,0.327907571424803,0
"17",0,-0.542478565943143,0.0463294044652322,0
"18",1,2.06452385236631,2.06371515599451,1
"18",1,0.26437026164071,0.461860620456054,1
"18",1,0.0159021287707622,0.099107794929603,1
"18",1,-1.55581682841031,-2.01530529017651,0
"18",1,0.570801621287371,0.80546522771557,1
"18",1,-0.740363798708272,-1.08385589407193,0
"18",1,-1.00323336340753,-0.624727716241939,0
"18",1,0.815417445131769,0.880120863389329,1
"18",0,-0.871000608275402,-0.763665258177603,1
"18",0,-1.65676580147006,-1.29983424467343,0
"18",1,1.47357172415051,1.92679017035217,1
"18",0,-2.19687779935659,-2.31172636354263,0
"18",1,1.03373723671457,0.742012265543592,0
"18",1,1.19118412926126,1.1885248870235,1
"18",1,-0.255149999207412,-0.975964621999724,0
"18",1,-0.0104125366314155,0.58446401827669,1
"18",0,0.0674219277108121,0.177362992487496,1
"18",1,1.19341593028905,1.01542032765089,1
"18",1,0.369817127958827,-0.147564676247845,1
"18",1,-0.0209084225839969,-0.00661168199323321,0
"18",1,1.53183723103963,1.03657446873495,0
"18",1,1.46230759817756,1.05742362264652,0
"18",1,-1.40709445439594,-0.949425777533187,0
"18",0,-1.48917980250921,-1.3167344416003,0
"18",1,-0.146126667416018,0.464380701127995,1
"18",1,-0.446331886984638,0.0388266961393223,0
"18",0,-1.15012650220397,-1.47783388635979,1
"18",1,-0.0366149749096121,-0.381678388273083,1
"18",0,-1.27937165518991,-0.745246674126772,0
"18",1,0.449503438143129,0.546148405950402,0
"18",1,-0.940668078126801,-0.794268686346566,1
"18",1,0.884057050516144,0.655370164316446,1
"18",1,2.43819465258024,2.38972278669108,1
"18",1,-1.00842453773748,-0.923290803642296,0
"18",1,1.13119311987881,1.82306191613929,0
"18",1,0.797056666241402,1.069846303636,1
"18",1,-0.0283526896985386,-0.300722000867413,1
"18",1,-0.534724110900473,-0.301908734402628,0
"18",1,1.64979206527261,1.93908943950131,1
"18",0,-2.33228678708535,-1.98417196976571,0
"18",0,-0.905078102463429,-0.892580218506381,1
"18",1,-1.23268447463014,-1.01827964936414,0
"18",1,1.20747059474601,1.49124948580015,1
"18",1,-0.388232936205525,-0.342238476346422,1
"18",1,-0.891750254669788,-0.557992043294693,1
"18",1,3.31342342085362,2.9773940912255,1
"18",1,0.590562609099517,-0.180633346029509,0
"18",0,-0.577972581581218,-0.442436028535824,0
"18",0,0.705378424918643,0.814518451425973,0
"18",1,-0.997337710661381,-1.44315553139533,0
"18",1,0.258676595822757,0.274467670464594,1
"18",0,0.0984276798339367,0.541754012948889,0
"18",1,0.791185584406858,0.702567945308212,0
"18",1,-1.11801363007359,-0.649163778149162,0
"18",1,-0.972391652942925,-0.815298913567646,0
"18",1,-0.503968442493873,0.036553843845674,0
"18",1,-1.03792785226495,-0.692810466024778,0
"18",1,1.50910785174326,1.45601288116922,1
"18",1,1.51192453173055,1.5399288060006,1
"18",1,0.367585163466746,-0.494653260820649,0
"19",0,-1.09574491586119,-0.0178022655306899,1
"19",1,-0.160748116371951,-0.406066567001113,0
"19",0,-0.0956332759953867,0.26456914108042,1
"19",0,-0.241083706022295,-0.396275259530145,1
"19",1,-0.0260538357816051,0.354586634984496,1
"19",0,-0.689529867668361,-1.0051737872403,0
"19",1,-0.587411690465684,-1.19753164014536,0
"19",0,1.16648971416524,0.828159848628657,1
"19",0,-0.949471559209143,-0.770362567900667,1
"19",1,0.662332276771802,-0.00862160783030491,1
"19",1,-0.131062549095718,-0.100852312227137,1
"19",1,-1.20166668092534,-1.56418503030678,1
"19",1,0.643353607377771,0.729686082216987,1
"19",1,-0.0927277380068015,-0.220343430391351,1
"19",0,1.46212995461356,1.47866761420979,1
"19",0,-0.397197322744462,-0.253435063881945,1
"19",1,0.0486412653206765,-0.309138615568296,0
"19",0,0.545142818506869,0.400424167038532,0
"19",1,-1.29057953159594,-1.45110269961509,0
"19",0,-0.748703853068505,-1.26925409549042,0
"19",0,0.126320610554596,0.525147127870921,1
"19",1,-0.121438058591735,-0.604500480408736,0
"19",1,-0.0553292088947989,-0.180487831618342,1
"19",1,-0.333236932607662,-0.87382869965023,1
"19",0,-0.493373719788508,-0.0473384509841356,0
"19",1,-1.95392778660701,-1.39736674780555,0
"19",1,0.421485301309454,0.844910809809968,0
"19",1,0.807248825580932,0.193641949601873,1
"19",0,-0.953639927500728,-1.32069564521397,0
"19",0,1.7939964487018,1.11830018242141,1
"19",0,0.0651429985366508,-0.214188246970202,1
"19",1,1.21408694242116,1.57526496240252,1
"19",1,-0.919731033476184,-1.82757789954777,1
"19",1,0.0424185744617648,0.910696690392642,0
"19",1,-0.34676186292179,-0.492786792143536,1
"19",1,0.820857432129834,0.490847479817341,1
"19",0,-0.750368709778933,-0.184540006833561,0
"19",0,-0.33115534120852,0.344552772434475,0
"19",1,-1.81780360568093,-2.17718834731419,0
"19",0,-0.661862798076476,-1.58549243282496,1
"19",1,0.233850871771186,0.80031542272441,0
"19",1,-1.39082800072818,-1.64049164400796,1
"19",1,-0.673595264437424,-0.702943561345423,1
"19",0,-0.0310892745541065,-0.544627930662226,0
"19",1,0.43497780768214,0.717843988897427,1
"19",0,1.04327448175182,1.45810368978503,1
"19",1,-0.95528672922879,-0.577724769284072,0
"19",0,-0.547503441679942,-0.413828595905344,1
"19",1,1.23249005717341,1.41299350579477,1
"19",0,-2.00813771950471,-2.21390944369745,0
"19",0,-0.481001936652046,-0.836682534448639,1
"19",1,2.44982115066242,2.54073780819756,1
"19",1,2.04655503316675,2.31131733182904,1
"19",1,0.289272107719342,-0.040346956776822,1
"19",0,-1.38400800215464,0.0365516219200434,0
"19",0,0.238579950998615,-0.408420512418826,1
"19",0,-0.509692406651074,-0.496848712494088,0
"19",1,1.37511044894825,1.56232138179991,1
"19",1,-0.862325290030607,-1.22564301108226,0
"19",0,-0.0519894351024693,0.305864672783,1
"20",1,0.478272668708784,0.743531890143523,1
"20",1,-0.649860544727708,-0.614980748536851,0
"20",1,0.704260977362047,1.55924353945362,0
"20",1,-0.613840909255464,-0.456912256838224,0
"20",0,0.173343272997686,-0.258498881898596,1
"20",1,0.997263411685357,1.08059117366036,1
"20",0,-1.38859338427835,-0.966878613392889,0
"20",1,1.35618532263816,0.863504432381543,1
"20",1,-0.902772205896529,-0.369181758493246,0
"20",1,-0.0396426560876316,0.571330250598728,1
"20",1,-0.159238641535094,-0.147623963753638,1
"20",1,0.0189779587297997,-0.526321148703276,0
"20",1,0.560450595552994,0.786103531937397,0
"20",1,-1.27065661454536,-1.48203728416978,0
"20",1,-0.140413171981058,-0.00718373650034495,0
"20",0,0.615309746506782,0.234755280077646,1
"20",1,-1.96728132913171,-2.17395941877486,0
